Video_ID,label1,label2,label3,label_t
n_xx12,0,0,0,3
n_xx13,0,0,0,3
n_xx14,0,0,0,3
n_xx15,0,0,0,3
n_xx16,0,0,0,3
n_xx17,0,0,0,3
n_xx18,0,0,0,3
n_xx19,0,0,0,3
n_xx20,0,0,0,3
n_xx21,0,0,0,3
n_xx22,0,0,0,3
n_xx23,0,0,0,3
n_xx24,0,0,0,3
n_xx25,0,0,0,3
n_xx26,0,0,0,3
n_xx27,0,0,0,3
n_xx28,0,0,0,3
n_xx29,0,0,0,3
n_xx30,0,0,0,3
n_xx31,0,0,0,3
n_xx32,0,0,0,3
n_xx33,0,0,0,3
n_xx34,0,0,0,3
n_xx35,0,0,0,3
n_xx36,0,0,0,3
n_xx37,0,0,0,3
n_xx38,0,0,0,3
n_xx39,0,0,0,3
n_xx40,0,0,0,3
n_xx41,0,0,0,3
n_xx42,0,0,0,3
n_xx43,0,0,0,3
n_xx44,0,0,0,3
n_xx45,0,0,0,3
n_xx46,0,0,0,3
n_xx47,0,0,0,3
n_xx48,0,0,0,3
n_xx49,0,0,0,3
n_xx50,0,0,0,3
n_xx51,0,0,0,3
n_xx52,0,0,0,3
n_xx53,0,0,0,3
n_xx54,0,0,0,3
n_xx55,0,0,0,3
n_xx56,0,0,0,3
n_xx57,0,0,0,3
n_xx58,0,0,0,3
n_xx59,0,0,0,3
n_xx60,0,0,0,3
n_xx61,0,0,0,3
n_xx62,0,0,0,3
n_xx63,0,0,0,3
n_xx64,0,0,0,3
n_xx65,0,0,0,3
n_xx66,0,0,0,3
n_xx67,0,0,0,3
n_xx68,0,0,0,3
n_xx69,0,0,0,3
n_xx70,0,0,0,3
n_xx71,0,0,0,3
n_xx72,0,0,0,3
n_xx73,0,0,0,3
n_xx74,0,0,0,3
n_xx75,0,0,0,3
n_xx76,0,0,0,3
n_xx77,0,0,0,3
n_xx78,0,0,0,3
n_xx79,0,0,0,3
n_xx80,0,0,0,3
n_xx81,0,0,0,3
n_xx82,0,0,0,3
n_xx83,0,0,0,3
n_xx84,0,0,0,3
n_xx85,0,0,0,3
n_xx86,0,0,0,3
n_xx87,0,0,0,3
n_xx88,0,0,0,3
n_xx89,0,0,0,3
n_xx90,0,0,0,3
n_xx91,0,0,0,3
n_xx92,0,0,0,3
n_xx93,0,0,0,3
n_xx94,0,0,0,3
n_xx95,0,0,0,3
n_xx96,0,0,0,3
n_xx97,0,0,0,3
n_xx98,0,0,0,3
n_xx99,0,0,0,3
n_xx100,0,0,0,3
n_xx101,0,0,0,3
n_xx102,0,0,0,3
n_xx103,0,0,0,3
n_xx104,0,0,0,3
n_xx105,0,0,0,3
n_xx106,0,0,0,3
n_xx107,0,0,0,3
n_xx108,0,0,0,3
n_xx109,0,0,0,3
n_xx110,0,0,0,3
n_xx111,0,0,0,3
n_xx112,0,0,0,3
n_xx113,0,0,0,3
n_xx114,0,0,0,3
n_xx115,0,0,0,3
n_xx116,0,0,0,3
n_xx117,0,0,0,3
n_xx118,0,0,0,3
n_xx119,0,0,0,3
n_xx120,0,0,0,3
n_xx121,0,0,0,3
n_xx122,0,0,0,3
n_xx123,0,0,0,3
n_xx124,0,0,0,3
n_xx125,0,0,0,3
n_xx126,0,0,0,3
n_xx127,0,0,0,3
n_xx128,0,0,0,3
n_xx129,0,0,0,3
n_xx130,0,0,0,3
n_xx131,0,0,0,3
n_xx132,0,0,0,3
n_xx133,0,0,0,3
n_xx134,0,0,0,3
n_xx135,0,0,0,3
n_xx136,0,0,0,3
n_xx137,0,0,0,3
n_xx138,0,0,0,3
n_xx139,0,0,0,3
n_xx140,0,0,0,3
n_xx141,0,0,0,3
n_xx142,0,0,0,3
n_xx143,0,0,0,3
n_xx144,0,0,0,3
n_xx145,0,0,0,3
n_xx146,0,0,0,3
n_xx147,0,0,0,3
n_xx148,0,0,0,3
n_xx149,0,0,0,3
n_xx150,0,0,0,3
n_xx151,0,0,0,3
n_xx152,0,0,0,3
n_xx153,0,0,0,3
n_xx154,0,0,0,3
n_xx155,0,0,0,3
n_xx156,0,0,0,3
n_xx157,0,0,0,3
n_xx158,0,0,0,3
n_xx159,0,0,0,3
n_xx160,0,0,0,3
n_xx161,0,0,0,3
n_xx162,0,0,0,3
n_xx163,0,0,0,3
n_xx164,0,0,0,3
n_xx165,0,0,0,3
n_xx166,0,0,0,3
n_xx167,0,0,0,3
n_xx168,0,0,0,3
n_xx169,0,0,0,3
n_xx170,0,0,0,3
n_xx171,0,0,0,3
n_xx172,0,0,0,3
n_xx173,0,0,0,3
n_xx174,0,0,0,3
n_xx175,0,0,0,3
n_xx176,0,0,0,3
n_xx177,0,0,0,3
n_xx178,0,0,0,3
n_xx179,0,0,0,3
n_xx180,0,0,0,3
n_xx181,0,0,0,3
n_xx182,0,0,0,3
n_xx183,0,0,0,3
n_xx184,0,0,0,3
n_xx185,0,0,0,3
n_xx186,0,0,0,3
n_xx187,0,0,0,3
n_xx188,0,0,0,3
n_xx189,0,0,0,3
n_xx190,0,0,0,3
n_xx191,0,0,0,3
n_xx192,0,0,0,3
n_xx193,0,0,0,3
n_xx194,0,0,0,3
n_xx195,0,0,0,3
n_xx196,0,0,0,3
n_xx197,0,0,0,3
n_xx198,0,0,0,3
n_xx199,0,0,0,3
n_xx200,0,0,0,3
n_xx201,0,0,0,3
n_xx202,0,0,0,3
n_xx203,0,0,0,3
n_xx204,0,0,0,3
n_xx205,0,0,0,3
n_xx206,0,0,0,3
n_xx207,0,0,0,3
n_xx208,0,0,0,3
n_xx209,0,0,0,3
n_xx210,0,0,0,3
n_xx211,0,0,0,3
n_xx212,0,0,0,3
n_xx213,0,0,0,3
n_xx214,0,0,0,3
n_xx215,0,0,0,3
n_xx216,0,0,0,3
n_xx217,0,0,0,3
n_xx218,0,0,0,3
n_xx219,0,0,0,3
n_xx220,0,0,0,3
n_xx221,0,0,0,3
n_xx222,0,0,0,3
n_xx223,0,0,0,3
n_xx224,0,0,0,3
n_xx225,0,0,0,3
n_xx226,0,0,0,3
n_xx227,0,0,0,3
n_xx228,0,0,0,3
n_xx229,0,0,0,3
n_xx230,0,0,0,3
n_xx231,0,0,0,3
n_xx232,0,0,0,3
n_xx233,0,0,0,3
n_xx234,0,0,0,3
n_xx235,0,0,0,3
n_xx236,0,0,0,3
n_xx237,0,0,0,3
n_xx238,0,0,0,3
n_xx239,0,0,0,3
n_xx240,0,0,0,3
n_xx241,0,0,0,3
n_xx242,0,0,0,3
n_xx243,0,0,0,3
n_xx244,0,0,0,3
n_xx245,0,0,0,3
n_xx246,0,0,0,3
n_xx247,0,0,0,3
n_xx248,0,0,0,3
n_xx249,0,0,0,3
n_xx250,0,0,0,3
n_xx251,0,0,0,3
n_xx252,0,0,0,3
n_xx253,0,0,0,3
n_xx254,0,0,0,3
n_xx255,0,0,0,3
n_xx256,0,0,0,3
n_xx257,0,0,0,3
n_xx258,0,0,0,3
n_xx259,0,0,0,3
n_xx260,0,0,0,3
n_xx261,0,0,0,3
n_xx262,0,0,0,3
n_xx263,0,0,0,3
n_xx264,0,0,0,3
n_xx265,0,0,0,3
n_xx266,0,0,0,3
n_xx267,0,0,0,3
n_xx268,0,0,0,3
n_xx269,0,0,0,3
n_xx270,0,0,0,3
n_xx271,0,0,0,3
n_xx272,0,0,0,3
n_xx273,0,0,0,3
n_xx274,0,0,0,3
n_xx275,0,0,0,3
n_xx276,0,0,0,3
n_xx277,0,0,0,3
n_xx278,0,0,0,3
n_xx279,0,0,0,3
n_xx280,0,0,0,3
n_xx281,0,0,0,3
n_xx282,0,0,0,3
n_xx283,0,0,0,3
n_xx284,0,0,0,3
n_xx285,0,0,0,3
n_xx286,0,0,0,3
n_xx287,0,0,0,3
n_xx288,0,0,0,3
n_xx289,0,0,0,3
n_xx290,0,0,0,3
n_xx291,0,0,0,3
n_xx292,0,0,0,3
n_xx293,0,0,0,3
n_xx294,0,0,0,3
n_xx295,0,0,0,3
n_xx296,0,0,0,3
n_xx297,0,0,0,3
n_xx298,0,0,0,3
n_xx299,0,0,0,3
n_xx300,0,0,0,3
n_xx301,0,0,0,3
n_xx302,0,0,0,3
n_xx303,0,0,0,3
n_xx304,0,0,0,3
n_xx305,0,0,0,3
n_xx306,0,0,0,3
n_xx307,0,0,0,3
n_xx308,0,0,0,3
n_xx309,0,0,0,3
n_xx310,0,0,0,3
n_xx311,0,0,0,3
n_xx312,0,0,0,3
n_xx313,0,0,0,3
n_xx314,0,0,0,3
n_xx315,0,0,0,3
n_xx316,0,0,0,3
n_xx317,0,0,0,3
n_xx318,0,0,0,3
n_xx319,0,0,0,3
n_xx320,0,0,0,3
n_xx321,0,0,0,3
n_xx322,0,0,0,3
n_xx323,0,0,0,3
n_xx324,0,0,0,3
n_xx325,0,0,0,3
n_xx326,0,0,0,3
n_xx327,0,0,0,3
n_xx328,0,0,0,3
n_xx329,0,0,0,3
n_xx330,0,0,0,3
n_xx331,0,0,0,3
n_xx332,0,0,0,3
n_xx333,0,0,0,3
n_xx334,0,0,0,3
n_xx335,0,0,0,3
n_xx336,0,0,0,3
n_xx337,0,0,0,3
n_xx338,0,0,0,3
n_xx339,0,0,0,3
n_xx340,0,0,0,3
n_xx341,0,0,0,3
n_xx342,0,0,0,3
n_xx343,0,0,0,3
n_xx344,0,0,0,3
n_xx345,0,0,0,3
n_xx346,0,0,0,3
n_xx347,0,0,0,3
n_xx348,0,0,0,3
n_xx349,0,0,0,3
n_xx350,0,0,0,3
n_xx351,0,0,0,3
n_xx352,0,0,0,3
n_xx353,0,0,0,3
n_xx354,0,0,0,3
n_xx355,0,0,0,3
n_xx356,0,0,0,3
n_xx357,0,0,0,3
n_xx358,0,0,0,3
n_xx359,0,0,0,3
n_xx360,0,0,0,3
n_xx361,0,0,0,3
n_xx362,0,0,0,3
n_xx363,0,0,0,3
n_xx364,0,0,0,3
n_xx365,0,0,0,3
n_xx366,0,0,0,3
n_xx367,0,0,0,3
n_xx368,0,0,0,3
n_xx369,0,0,0,3
n_xx370,0,0,0,3
n_xx371,0,0,0,3
n_xx372,0,0,0,3
n_xx373,0,0,0,3
n_xx374,0,0,0,3
n_xx375,0,0,0,3
n_xx376,0,0,0,3
n_xx377,0,0,0,3
n_xx378,0,0,0,3
n_xx379,0,0,0,3
n_xx380,0,0,0,3
n_xx381,0,0,0,3
n_xx382,0,0,0,3
n_xx383,0,0,0,3
n_xx384,0,0,0,3
n_b1,0,0,1,4
n_b2,0,0,1,4
n_b3,0,0,1,4
n_b4,0,0,1,4
n_b5,0,0,1,4
n_b6,0,0,1,4
n_b7,0,0,1,4
n_b8,0,0,1,4
n_b9,0,0,1,4
n_b10,0,0,1,4
n_b11,0,0,1,4
n_b12,0,0,1,4
n_b13,0,0,1,4
n_b14,0,0,1,4
n_b15,0,0,1,4
n_b16,0,0,1,4
n_b17,0,0,1,4
n_b18,0,0,1,4
n_b19,0,0,1,4
n_b20,0,0,1,4
n_b21,0,0,1,4
n_b22,0,0,1,4
n_b23,0,0,1,4
n_b24,0,0,1,4
n_b25,0,0,1,4
n_b26,0,0,1,4
n_b27,0,0,1,4
n_b28,0,0,1,4
n_b29,0,0,1,4
n_b30,0,0,1,4
n_b31,0,0,1,4
n_b32,0,0,1,4
n_b33,0,0,1,4
n_b34,0,0,1,4
n_b35,0,0,1,4
n_b36,0,0,1,4
n_b37,0,0,1,4
n_b38,0,0,1,4
n_b39,0,0,1,4
n_b40,0,0,1,4
n_b41,0,0,1,4
n_b42,0,0,1,4
n_b43,0,0,1,4
n_b44,0,0,1,4
n_b45,0,0,1,4
n_b46,0,0,1,4
n_b47,0,0,1,4
n_b48,0,0,1,4
n_b49,0,0,1,4
n_b50,0,0,1,4
n_b51,0,0,1,4
n_b52,0,0,1,4
n_b53,0,0,1,4
n_b54,0,0,1,4
n_b55,0,0,1,4
n_b56,0,0,1,4
n_b57,0,0,1,4
n_b58,0,0,1,4
n_b59,0,0,1,4
n_b60,0,0,1,4
n_b61,0,0,1,4
n_b62,0,0,1,4
n_b63,0,0,1,4
n_b64,0,0,1,4
n_b65,0,0,1,4
n_b66,0,0,1,4
n_b67,0,0,1,4
n_b68,0,0,1,4
n_b69,0,0,1,4
n_b70,0,0,1,4
n_b71,0,0,1,4
n_b72,0,0,1,4
n_b73,0,0,1,4
n_b74,0,0,1,4
n_b75,0,0,1,4
n_b76,0,0,1,4
n_b77,0,0,1,4
n_b78,0,0,1,4
n_b79,0,0,1,4
n_b80,0,0,1,4
n_b81,0,0,1,4
n_b82,0,0,1,4
n_b83,0,0,1,4
n_b84,0,0,1,4
n_b85,0,0,1,4
n_b86,0,0,1,4
n_b87,0,0,1,4
n_b88,0,0,1,4
n_b89,0,0,1,4
n_b90,0,0,1,4
n_b91,0,0,1,4
n_b92,0,0,1,4
n_b93,0,0,1,4
n_b94,0,0,1,4
n_b95,0,0,1,4
n_b96,0,0,1,4
n_b97,0,0,1,4
n_b98,0,0,1,4
n_b99,0,0,1,4
n_b100,0,0,1,4
n_b101,0,0,1,4
n_b102,0,0,1,4
n_b103,0,0,1,4
n_b104,0,0,1,4
n_b105,0,0,1,4
n_b106,0,0,1,4
n_b107,0,0,1,4
n_b108,0,0,1,4
n_b109,0,0,1,4
n_b110,0,0,1,4
n_b111,0,0,1,4
n_b112,0,0,1,4
n_b113,0,0,1,4
n_b114,0,0,1,4
n_b115,0,0,1,4
n_b116,0,0,1,4
n_b117,0,0,1,4
n_b118,0,0,1,4
n_b119,0,0,1,4
n_b120,0,0,1,4
n_b121,0,0,1,4
n_b122,0,0,1,4
n_b123,0,0,1,4
n_b124,0,0,1,4
n_b125,0,0,1,4
n_b126,0,0,1,4
n_b127,0,0,1,4
n_b128,0,0,1,4
n_b129,0,0,1,4
n_b130,0,0,1,4
n_b131,0,0,1,4
n_b132,0,0,1,4
n_b133,0,0,1,4
n_b134,0,0,1,4
n_b135,0,0,1,4
n_b136,0,0,1,4
n_b137,0,0,1,4
n_b138,0,0,1,4
n_b139,0,0,1,4
n_b140,0,0,1,4
n_b141,0,0,1,4
n_b142,0,0,1,4
n_b143,0,0,1,4
n_b144,0,0,1,4
n_b145,0,0,1,4
n_b146,0,0,1,4
n_b147,0,0,1,4
n_b148,0,0,1,4
n_b149,0,0,1,4
n_b150,0,0,1,4
n_b151,0,0,1,4
n_b152,0,0,1,4
n_b153,0,0,1,4
n_b154,0,0,1,4
n_b155,0,0,1,4
n_b156,0,0,1,4
n_b157,0,0,1,4
n_b158,0,0,1,4
n_b159,0,0,1,4
n_b160,0,0,1,4
n_b161,0,0,1,4
n_b162,0,0,1,4
n_b163,0,0,1,4
n_b164,0,0,1,4
n_b165,0,0,1,4
n_b166,0,0,1,4
n_b167,0,0,1,4
n_b168,0,0,1,4
n_b169,0,0,1,4
n_b170,0,0,1,4
n_b171,0,0,1,4
n_b172,0,0,1,4
n_b173,0,0,1,4
n_b174,0,0,1,4
n_b175,0,0,1,4
n_b176,0,0,1,4
n_b177,0,0,1,4
n_b178,0,0,1,4
n_b179,0,0,1,4
n_b180,0,0,1,4
n_b181,0,0,1,4
n_b182,0,0,1,4
n_b183,0,0,1,4
n_b184,0,0,1,4
n_b185,0,0,1,4
n_b186,0,0,1,4
n_b187,0,0,1,4
n_b188,0,0,1,4
n_b189,0,0,1,4
n_b190,0,0,1,4
n_b191,0,0,1,4
n_b192,0,0,1,4
n_b193,0,0,1,4
n_b194,0,0,1,4
n_b195,0,0,1,4
n_b196,0,0,1,4
n_b197,0,0,1,4
n_b198,0,0,1,4
n_b199,0,0,1,4
n_b200,0,0,1,4
n_b201,0,0,1,4
n_b202,0,0,1,4
n_b203,0,0,1,4
n_b204,0,0,1,4
n_b205,0,0,1,4
n_b206,0,0,1,4
n_b207,0,0,1,4
n_b208,0,0,1,4
n_b209,0,0,1,4
n_b210,0,0,1,4
n_b211,0,0,1,4
n_b212,0,0,1,4
n_b213,0,0,1,4
n_b214,0,0,1,4
n_b215,0,0,1,4
n_b216,0,0,1,4
n_b217,0,0,1,4
n_b218,0,0,1,4
n_b219,0,0,1,4
n_b220,0,0,1,4
n_b221,0,0,1,4
n_b222,0,0,1,4
n_b223,0,0,1,4
n_b224,0,0,1,4
n_b225,0,0,1,4
n_b226,0,0,1,4
n_b227,0,0,1,4
n_b228,0,0,1,4
n_b229,0,0,1,4
n_b230,0,0,1,4
n_b231,0,0,1,4
n_b232,0,0,1,4
n_b233,0,0,1,4
n_b234,0,0,1,4
n_b235,0,0,1,4
n_b236,0,0,1,4
n_b237,0,0,1,4
n_b238,0,0,1,4
n_b239,0,0,1,4
n_b240,0,0,1,4
n_b241,0,0,1,4
n_b242,0,0,1,4
n_b243,0,0,1,4
n_b244,0,0,1,4
n_b245,0,0,1,4
n_b246,0,0,1,4
n_b247,0,0,1,4
n_b248,0,0,1,4
n_b249,0,0,1,4
n_b250,0,0,1,4
n_b251,0,0,1,4
n_b252,0,0,1,4
n_b253,0,0,1,4
n_b254,0,0,1,4
n_b255,0,0,1,4
n_b256,0,0,1,4
n_b257,0,0,1,4
n_b258,0,0,1,4
n_b259,0,0,1,4
n_b260,0,0,1,4
n_b261,0,0,1,4
n_b262,0,0,1,4
n_b263,0,0,1,4
n_b264,0,0,1,4
n_b265,0,0,1,4
n_b266,0,0,1,4
n_b267,0,0,1,4
n_b268,0,0,1,4
n_b269,0,0,1,4
n_b270,0,0,1,4
n_b271,0,0,1,4
n_b272,0,0,1,4
n_b273,0,0,1,4
n_b274,0,0,1,4
n_b275,0,0,1,4
n_b276,0,0,1,4
n_b277,0,0,1,4
n_b278,0,0,1,4
n_b279,0,0,1,4
n_b280,0,0,1,4
n_b281,0,0,1,4
n_b282,0,0,1,4
n_b283,0,0,1,4
n_b284,0,0,1,4
n_b285,0,0,1,4
n_b286,0,0,1,4
n_b287,0,0,1,4
n_b288,0,0,1,4
n_b289,0,0,1,4
n_b290,0,0,1,4
n_b291,0,0,1,4
n_b292,0,0,1,4
n_b293,0,0,1,4
n_b294,0,0,1,4
n_b295,0,0,1,4
n_b296,0,0,1,4
n_b297,0,0,1,4
n_b298,0,0,1,4
n_b299,0,0,1,4
n_b300,0,0,1,4
n_b301,0,0,1,4
n_b302,0,0,1,4
n_b303,0,0,1,4
n_b304,0,0,1,4
n_b305,0,0,1,4
n_b306,0,0,1,4
n_b307,0,0,1,4
n_b308,0,0,1,4
n_b309,0,0,1,4
n_b310,0,0,1,4
n_b311,0,0,1,4
n_b312,0,0,1,4
n_b313,0,0,1,4
n_b314,0,0,1,4
n_b315,0,0,1,4
n_b316,0,0,1,4
n_b317,0,0,1,4
n_b318,0,0,1,4
n_b319,0,0,1,4
n_b320,0,0,1,4
n_b321,0,0,1,4
n_b322,0,0,1,4
n_b323,0,0,1,4
n_b324,0,0,1,4
n_b325,0,0,1,4
n_b326,0,0,1,4
n_b327,0,0,1,4
n_b328,0,0,1,4
n_b329,0,0,1,4
n_b330,0,0,1,4
n_b331,0,0,1,4
n_b332,0,0,1,4
n_b333,0,0,1,4
n_b334,0,0,1,4
n_b335,0,0,1,4
n_b336,0,0,1,4
n_b337,0,0,1,4
n_b338,0,0,1,4
n_b339,0,0,1,4
n_b340,0,0,1,4
n_b341,0,0,1,4
n_b342,0,0,1,4
n_b343,0,0,1,4
n_b344,0,0,1,4
n_b345,0,0,1,4
n_b346,0,0,1,4
n_b347,0,0,1,4
n_b348,0,0,1,4
n_b349,0,0,1,4
n_b350,0,0,1,4
n_b351,0,0,1,4
n_b352,0,0,1,4
n_b353,0,0,1,4
n_b354,0,0,1,4
n_b355,0,0,1,4
n_b356,0,0,1,4
n_b357,0,0,1,4
n_b358,0,0,1,4
n_b359,0,0,1,4
n_b360,0,0,1,4
n_b361,0,0,1,4
n_b362,0,0,1,4
n_b363,0,0,1,4
n_b364,0,0,1,4
n_b365,0,0,1,4
n_b366,0,0,1,4
n_b367,0,0,1,4
n_b368,0,0,1,4
n_b369,0,0,1,4
n_b370,0,0,1,4
n_b371,0,0,1,4
n_b372,0,0,1,4
n_b373,0,0,1,4
n_b374,0,0,1,4
n_b375,0,0,1,4
n_b376,0,0,1,4
n_b377,0,0,1,4
n_b378,0,0,1,4
n_b379,0,0,1,4
n_b380,0,0,1,4
n_b381,0,0,1,4
n_b382,0,0,1,4
n_b383,0,0,1,4
n_b384,0,0,1,4
tt_xx1,1,0,0,5
tt_xx2,1,0,0,5
tt_xx3,1,0,0,5
tt_xx4,1,0,0,5
tt_xx5,1,0,0,5
tt_xx6,1,0,0,5
tt_xx7,1,0,0,5
tt_xx8,1,0,0,5
tt_xx9,1,0,0,5
tt_xx10,1,0,0,5
tt_xx11,1,0,0,5
tt_xx12,1,0,0,5
tt_xx13,1,0,0,5
tt_xx14,1,0,0,5
tt_xx15,1,0,0,5
tt_xx16,1,0,0,5
tt_xx17,1,0,0,5
tt_xx18,1,0,0,5
tt_xx19,1,0,0,5
tt_xx20,1,0,0,5
tt_xx21,1,0,0,5
tt_xx22,1,0,0,5
tt_xx23,1,0,0,5
